"CARDCODE","CARDNAME","CARDTYPE","GROUPCODE","COUNTRY","TERRITORY","PROPERTY01","PROPERTY02","PROPERTY03","PROPERTY04","PROPERTY05","PROPERTY06","PROPERTY07","PROPERTY08","PROPERTY09","PROPERTY10","PROPERTY11","PROPERTY12","PROPERTY13","PROPERTY14","PROPERTY15","PROPERTY16","PROPERTY17","PROPERTY18","PROPERTY19","PROPERTY20","PROPERTY21","PROPERTY22","PROPERTY23","PROPERTY24","PROPERTY25","PROPERTY26","PROPERTY27","PROPERTY28","PROPERTY29","PROPERTY30","PROPERTY31","PROPERTY32","PROPERTY33","PROPERTY34","PROPERTY35","PROPERTY36","PROPERTY37","PROPERTY38","PROPERTY39","PROPERTY40","PROPERTY41","PROPERTY42","PROPERTY43","PROPERTY44","PROPERTY45","PROPERTY46","PROPERTY47","PROPERTY48","PROPERTY49","PROPERTY50","PROPERTY51","PROPERTY52","PROPERTY53","PROPERTY54","PROPERTY55","PROPERTY56","PROPERTY57","PROPERTY58","PROPERTY59","PROPERTY60","PROPERTY61","PROPERTY62","PROPERTY63","PROPERTY64","CARDFULLNAME"
"V00067","Devendra Ghate","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Devendra Ghate(V00067)"
"V00022","Zeal Integrated Marketing Solutions Pvt Ltd.","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Zeal Integrated Marketing Solutions Pvt Ltd.(V00022)"
"C00009","Centers Health Care","C",100,"US",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Centers Health Care(C00009)"
"C00010","Sunset Healthcare Solutions","C",100,"US",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sunset Healthcare Solutions(C00010)"
"C00011","Encore Dermatology  Inc.","C",100,"US",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Encore Dermatology  Inc.(C00011)"
"C00012","Pandya Memorial Hospital","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pandya Memorial Hospital(C00012)"
"C00013","CINTAS","C",100,"US",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CINTAS(C00013)"
"V00069","Spacebar","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Spacebar(V00069)"
"V00056","ORAVEL STAYS PRIVATE LIMITED","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ORAVEL STAYS PRIVATE LIMITED(V00056)"
"V00014","Owners Contribution","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Owners Contribution(V00014)"
"C00002","Bedi Mishra and Associates","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bedi Mishra and Associates(C00002)"
"V00071","Religare Health Insurance Co. Ltd.,","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Religare Health Insurance Co. Ltd.,(V00071)"
"C00018","Crave InfoTech Consultancy & Services Pvt. Ltd.","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Crave InfoTech Consultancy & Services Pvt. Ltd.(C00018)"
"V00028","Prakash Matre","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Prakash Matre(V00028)"
"C00036","Sanofi Healthcare India Pvt.Ltd","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sanofi Healthcare India Pvt.Ltd(C00036)"
"L00002","Nobel Biocare","L",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nobel Biocare(L00002)"
"CR1033","Vipul Sonawane","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vipul Sonawane(CR1033)"
"C00020","CINTAS","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CINTAS(C00020)"
"L00003","Duval County","L",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Duval County(L00003)"
"L00004","Bhatiya Hospital","L",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bhatiya Hospital(L00004)"
"L00005","Adani Green","L",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Adani Green(L00005)"
"L00006","NTPC","L",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NTPC(L00006)"
"L00007","GRP","L",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GRP(L00007)"
"L00008","Godraj","L",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Godraj(L00008)"
"V00054","SUREMINDS SOLUTIONS PVT. LTD.","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SUREMINDS SOLUTIONS PVT. LTD.(V00054)"
"V00080","Cognitide Systems Private Limited,","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Cognitide Systems Private Limited,(V00080)"
"V00059","Inflow Technologies Pvt. Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Inflow Technologies Pvt. Ltd(V00059)"
"C00021","COMPSOPE","C",100,"US",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","COMPSOPE(C00021)"
"C00005","DeLaval Private Limited","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DeLaval Private Limited(C00005)"
"V00033","IX Events Pvt Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IX Events Pvt Ltd(V00033)"
"C00014","Wipro Enterprises(P) Ltd.","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Wipro Enterprises(P) Ltd.(C00014)"
"V00070","Ghanshyam Jawale","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ghanshyam Jawale(V00070)"
"V00030","R.B. Stationers","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","R.B. Stationers(V00030)"
"C00027","Micro Labs Limited","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Micro Labs Limited(C00027)"
"CR1149","Amar Domkawle","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Amar Domkawle(CR1149)"
"V00034","TSL Consulting Pvt. Ltd.","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TSL Consulting Pvt. Ltd.(V00034)"
"V00036","N.K.Kapur & Co. Pvt. Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N.K.Kapur & Co. Pvt. Ltd(V00036)"
"V00046","BINARY CLUES","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BINARY CLUES(V00046)"
"V00035","UBM India Pvt Ltd.","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UBM India Pvt Ltd.(V00035)"
"V00009","Info Edge India Limited","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info Edge India Limited(V00009)"
"C00025","Siemens Corporation","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Siemens Corporation(C00025)"
"C00026","Indigo Homes","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Indigo Homes(C00026)"
"CR1071","Ashutosh Miskin","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ashutosh Miskin(CR1071)"
"V00053","TECHNO AID","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TECHNO AID(V00053)"
"V00040","CONNEXIS TECHNOLOGIES PVT LTD","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CONNEXIS TECHNOLOGIES PVT LTD(V00040)"
"V00041","Creative Wall Art","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Creative Wall Art(V00041)"
"C00001","Adani Power Limited","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Adani Power Limited(C00001)"
"V00038","Sai System","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sai System(V00038)"
"V00044","DynPro India Pvt. Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DynPro India Pvt. Ltd(V00044)"
"V00045","Pawan Salunke","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pawan Salunke(V00045)"
"CR1140","Neelesh Kosta","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Neelesh Kosta(CR1140)"
"V00055","B2B Sales","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","B2B Sales(V00055)"
"V00047","Kota Anusha","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kota Anusha(V00047)"
"C00045","ABC COMPANY","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ABC COMPANY(C00045)"
"C00007","Nimdex Technologies Private Ltd","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nimdex Technologies Private Ltd(C00007)"
"V00084","infimetrics Info Solutions Pvt Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","infimetrics Info Solutions Pvt Ltd(V00084)"
"CR1155","Prabhav Johri","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Prabhav Johri(CR1155)"
"C00016","SASAN POWER LIMITED","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SASAN POWER LIMITED(C00016)"
"V00051","Xplosives","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Xplosives(V00051)"
"C00022","Adani Green Energy Limited","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Adani Green Energy Limited(C00022)"
"V00089","SAMBIT KUMAR SAHOO","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SAMBIT KUMAR SAHOO(V00089)"
"C00003","Business Algorithms Pvt Ltd","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Business Algorithms Pvt Ltd(C00003)"
"C00047","Unity Hub","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unity Hub(C00047)"
"CR1156","Deepak Pandey","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Deepak Pandey(CR1156)"
"C00030","INVISTA","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","INVISTA(C00030)"
"V00110","PRIYA AGARWAL","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PRIYA AGARWAL(V00110)"
"C00041","Adani Total Gas Limited","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Adani Total Gas Limited(C00041)"
"V00095","V-Pack Consultancy Services","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","V-Pack Consultancy Services(V00095)"
"V00091","SHREE ENTERPRISES","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SHREE ENTERPRISES(V00091)"
"V00072","VIRAJ COMPUTER","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VIRAJ COMPUTER(V00072)"
"CR1127","Bheem Sharma","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bheem Sharma(CR1127)"
"CR1099","Manesh Devade","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Manesh Devade(CR1099)"
"C00034","The Tata Power Company Limited","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The Tata Power Company Limited(C00034)"
"C00038","Raipur Energen Limited","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Raipur Energen Limited(C00038)"
"V00073","Dhananjay Damame","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Dhananjay Damame(V00073)"
"V00003","Chippa Graphics","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Chippa Graphics(V00003)"
"CR1158","Sagar Yadav","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sagar Yadav(CR1158)"
"CR1128","Sneha Shirsat","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sneha Shirsat(CR1128)"
"CR1024","Mahesh Phajage","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mahesh Phajage(CR1024)"
"CR1087","Sneha Shinde","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sneha Shinde(CR1087)"
"CR1143","Swaroop Mandlik","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Swaroop Mandlik(CR1143)"
"V00075","HIGHTECH REPAIR CENTRE","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HIGHTECH REPAIR CENTRE(V00075)"
"CR1154","Kunal Kadlaskar","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kunal Kadlaskar(CR1154)"
"CR1050","Shabbi Khan","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Shabbi Khan(CR1050)"
"V00017","SDS ENTERPRISES","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SDS ENTERPRISES(V00017)"
